id,Predicted Value
114982,608960.0
100149,318100.0
124053,499950.0
53369,333040.0
159051,697790.0
52407,485990.0
131188,543690.0
952,672920.0
166230,287710.0
179918,403590.0
114861,432020.0
180033,464680.0
171908,466440.0
26275,469210.0
3466,528520.0
117691,307010.0
39246,361570.0
171636,689190.0
49603,511210.0
86262,311850.0
57209,354420.0
11519,670710.0
7202,502790.0
156073,431600.0
132217,411640.0
15155,219150.0
128356,374220.0
174870,630640.0
59547,550120.0
154091,331600.0
184121,338660.0
1063,773460.0
79995,430240.0
79894,294110.0
31931,483250.0
142940,274530.0
100104,431910.0
83570,366430.0
181648,481660.0
173013,275920.0
110219,396780.0
10478,523740.0
140674,542210.0
66214,298950.0
36170,357440.0
107783,588290.0
17216,504530.0
185201,417280.0
25318,397610.0
126390,720950.0
129322,456350.0
86142,465080.0
172533,558030.0
168865,552700.0
4327,380170.0
77664,293630.0
58355,382340.0
123897,430800.0
43550,548340.0
94084,409040.0
63629,409070.0
55701,318290.0
51513,324210.0
1754,602410.0
130074,697420.0
149132,365690.0
41826,575390.0
96942,532300.0
183177,451880.0
40210,637120.0
78415,479750.0
121434,415560.0
52510,394900.0
64261,586310.0
172084,534160.0
169875,319210.0
58398,474960.0
183622,397170.0
130190,391430.0
87452,462250.0
64684,601060.0
159666,363270.0
93784,378680.0
36843,482970.0
82973,529220.0
103986,374840.0
64151,344560.0
165946,878300.0
131434,445830.0
8556,519330.0
14032,432430.0
21341,355920.0
50116,490150.0
137392,481350.0
1460,483310.0
175067,566020.0
172514,320500.0
119140,401630.0
142546,284500.0
22406,299820.0
60485,275230.0
146550,454360.0
87638,448140.0
53244,470810.0
180075,289290.0
64342,366510.0
40845,625780.0
114464,322460.0
97370,490480.0
107035,317950.0
42632,504590.0
169151,295640.0
154334,249960.0
59218,434230.0
4425,316640.0
90024,569500.0
95430,360220.0
131496,439040.0
17832,484130.0
164505,430420.0
47565,434150.0
99660,282120.0
20200,667990.0
142562,311990.0
113332,426990.0
157589,486870.0
26850,687490.0
109105,484980.0
97862,417940.0
123220,526790.0
144449,306230.0
39920,536310.0
49737,525640.0
98533,426280.0
38375,369030.0
4654,418850.0
56214,261850.0
143496,434550.0
161546,364370.0
49424,425750.0
18184,299150.0
157571,448630.0
119008,283030.0
128414,625120.0
113444,558460.0
58984,239740.0
134087,521810.0
27723,363860.0
61426,268620.0
96508,527790.0
77192,328040.0
84054,488820.0
45917,297530.0
14425,397830.0
23268,684910.0
1284,284100.0
78114,593550.0
46967,354160.0
105167,649730.0
68778,405140.0
57737,576530.0
63946,299570.0
12676,467420.0
90637,219090.0
92974,388130.0
156181,517560.0
41834,310830.0
143702,447620.0
171029,723340.0
78965,606810.0
163141,407760.0
109999,670620.0
147801,505940.0
73701,566170.0
18230,366920.0
165033,285720.0
21315,417190.0
16891,521980.0
79471,480990.0
21862,266380.0
63600,581150.0
110049,366460.0
74635,401390.0
30356,246380.0
87516,443050.0
139877,316200.0
42424,484110.0
101107,606180.0
48860,340250.0
106646,567990.0
168000,388610.0
131491,386110.0
47501,406100.0
101768,915960.0
165,422320.0
74454,407800.0
116506,950900.0
1820,676600.0
62682,634620.0
149598,530100.0
90766,477320.0
126592,258990.0
157908,335070.0
101470,289430.0
27173,387100.0
95488,484580.0
63373,521670.0
35643,638700.0
120579,430290.0
128369,426120.0
141816,382920.0
161838,274910.0
77131,423290.0
17667,358980.0
72854,446480.0
111359,286190.0
17719,424210.0
123306,445470.0
161864,647970.0
180849,358520.0
79814,415430.0
33512,414790.0
183567,253950.0
126709,363070.0
43094,436420.0
174057,307580.0
170729,560470.0
54718,302030.0
133730,301110.0
25880,414360.0
162957,342470.0
60337,281720.0
139769,484830.0
180789,366860.0
139885,380240.0
85155,312990.0
126543,467020.0
71010,575200.0
65245,411860.0
7762,298820.0
165520,624480.0
73362,358620.0
170250,522730.0
120534,484630.0
8539,574440.0
48843,446520.0
62463,392650.0
124030,352370.0
146762,352380.0
32542,499620.0
154438,509180.0
26861,429470.0
154130,638640.0
85561,368420.0
29523,292660.0
162190,356520.0
179772,417930.0
80229,553730.0
48679,548330.0
161637,493060.0
82873,414930.0
25911,419150.0
117935,489390.0
122922,371840.0
20519,405260.0
148799,435430.0
124583,518130.0
123841,320410.0
143815,723410.0
64554,364810.0
18511,370210.0
7174,248920.0
107447,384260.0
109304,631660.0
33225,391130.0
31504,424700.0
102092,373520.0
5618,369580.0
127376,685430.0
180470,294780.0
30049,484960.0
104665,660320.0
169191,306050.0
78933,490420.0
145016,414340.0
64752,277120.0
148430,561500.0
173406,647710.0
139963,234700.0
63325,549040.0
13226,534130.0
43071,385880.0
168506,306310.0
54877,833690.0
77637,352100.0
54304,325080.0
116543,365500.0
169535,606930.0
2372,597410.0
13539,479540.0
96889,432370.0
12180,562170.0
142091,345330.0
130703,513710.0
48367,564030.0
102048,377280.0
142061,606980.0
80360,503000.0
44807,347120.0
86934,566050.0
168916,403830.0
89276,427100.0
125813,586080.0
596,512860.0
71019,344120.0
150653,867530.0
112843,362990.0
27369,496740.0
92534,565630.0
13062,358290.0
165859,448060.0
66301,327890.0
83618,600700.0
105232,367730.0
40648,565510.0
71976,349900.0
29347,271580.0
106300,315940.0
133141,464500.0
40519,230540.0
154754,386080.0
132371,379670.0
156367,361020.0
152700,437630.0
10393,603460.0
41779,396170.0
130816,588360.0
31211,434190.0
2069,321970.0
182640,463400.0
153201,450170.0
17996,378290.0
136652,561210.0
107533,286590.0
35676,242860.0
184499,338570.0
96978,424980.0
22476,211730.0
66046,281030.0
3011,479050.0
173044,594290.0
185880,294400.0
59246,442220.0
5750,790080.0
61441,544410.0
45836,545890.0
183939,606980.0
102449,294040.0
100231,452060.0
112596,424170.0
90059,290990.0
8718,349820.0
56904,491490.0
72264,279790.0
102129,419170.0
5083,462240.0
165475,367050.0
30967,441520.0
145774,572480.0
52004,419010.0
109232,510870.0
421,348800.0
137558,232830.0
155571,439520.0
131197,227090.0
122938,466240.0
29044,370550.0
2712,448590.0
71207,451740.0
9901,279900.0
69883,316970.0
10786,779790.0
20975,745420.0
21815,364000.0
146443,273710.0
22001,331470.0
74783,1243880.0
914,449500.0
119943,449150.0
131041,277070.0
135546,745100.0
63085,499490.0
16313,408630.0
132985,421360.0
44937,245500.0
181734,291710.0
109020,398450.0
35455,262550.0
74414,559130.0
167240,236790.0
33316,897870.0
77185,269200.0
62703,440070.0
7301,523000.0
41898,278240.0
51376,586130.0
115157,400310.0
120634,614100.0
3515,564180.0
170768,451930.0
66815,260630.0
185937,360230.0
45139,448320.0
20069,308890.0
22550,329410.0
136826,509450.0
69083,367490.0
24595,419410.0
20491,345880.0
20537,547330.0
18157,469110.0
123974,745560.0
148084,284720.0
5409,360190.0
69920,383240.0
155355,321550.0
169526,601290.0
175592,496780.0
1689,409060.0
79260,698740.0
35453,402200.0
24575,356610.0
101310,407220.0
53959,328370.0
23876,502700.0
181162,487990.0
162369,389590.0
34764,481320.0
1607,501560.0
15757,460510.0
60657,659910.0
174859,476460.0
145839,565900.0
64677,592310.0
170987,272360.0
132448,352280.0
615,443060.0
170503,451430.0
53716,403810.0
122216,418080.0
105567,521870.0
49178,709270.0
47155,556620.0
81889,469850.0
87805,410930.0
5000,602520.0
11571,350310.0
162263,386190.0
169864,615910.0
65094,315870.0
35269,341910.0
171081,288500.0
28201,193230.0
100544,362220.0
117827,550470.0
125112,319550.0
41283,515490.0
154774,435370.0
166041,503540.0
37378,914810.0
74715,462930.0
136017,416870.0
154630,424520.0
97021,274230.0
83330,482520.0
143174,693510.0
29908,342600.0
70316,783400.0
162615,319970.0
13447,302460.0
155623,463800.0
71979,399110.0
94821,519510.0
48673,319530.0
43984,576010.0
92650,570910.0
1810,424370.0
127679,484900.0
124650,716700.0
56369,330150.0
122046,1217590.0
123195,362300.0
162711,382990.0
140776,556330.0
258,624730.0
164854,530720.0
121421,280900.0
180277,763730.0
162461,558280.0
106371,390760.0
134921,344130.0
106158,539420.0
93644,462880.0
43686,421990.0
92229,418190.0
44846,453350.0
80302,444610.0
135834,319180.0
78229,313340.0
84170,446340.0
24662,405920.0
12697,543520.0
157864,332180.0
32531,380940.0
50519,250760.0
18610,299190.0
92884,395920.0
164649,408290.0
104557,505670.0
126500,523350.0
151129,377670.0
128725,284780.0
113906,325260.0
130435,380200.0
78135,633350.0
21086,496180.0
119934,497610.0
92770,305990.0
166115,487310.0
35565,1025550.0
84016,484340.0
92457,475210.0
49293,364240.0
93790,562550.0
118186,368860.0
86055,508790.0
15094,658620.0
101281,580750.0
88505,547040.0
172849,522560.0
69425,498370.0
58402,398840.0
176016,250480.0
87174,485490.0
99193,732470.0
78171,811000.0
177089,285930.0
93972,663980.0
104426,361510.0
78565,418710.0
28544,533420.0
165726,449020.0
37036,438790.0
183255,568490.0
125204,406520.0
158118,569240.0
126023,651080.0
38579,452980.0
85818,486300.0
125540,387840.0
127649,451560.0
91665,392900.0
94005,577810.0
79558,395680.0
153443,423590.0
140366,435590.0
2379,727100.0
158708,357980.0
177562,712980.0
183803,496850.0
143896,321230.0
36430,403170.0
17881,418470.0
165070,441440.0
41360,549270.0
74785,705000.0
125572,416320.0
53673,351620.0
165615,379970.0
22522,329570.0
174765,490010.0
37182,452880.0
133759,590730.0
70899,628020.0
8214,505680.0
111683,376450.0
149286,395030.0
112400,624150.0
398,650000.0
67344,380640.0
75286,447530.0
89592,373960.0
110266,315270.0
67636,386340.0
100182,595980.0
52272,704090.0
27003,464020.0
150710,314460.0
117795,453400.0
123556,432420.0
62758,473180.0
157350,280690.0
37976,313720.0
97611,591790.0
111627,510580.0
85886,341790.0
44374,394380.0
176814,340780.0
81846,508170.0
163043,407990.0
178685,294850.0
21885,637770.0
37676,470330.0
9871,398210.0
42215,497650.0
74334,608280.0
140162,496760.0
108406,457320.0
176716,784950.0
99890,529630.0
44963,384520.0
73878,540140.0
61333,334480.0
54725,477360.0
24262,399870.0
84222,320720.0
135135,457790.0
41718,570940.0
119229,385510.0
22644,446270.0
16691,479520.0
163403,380060.0
48391,443330.0
7007,543010.0
171782,358790.0
146153,300680.0
176505,376430.0
159316,435330.0
185938,404790.0
80706,236180.0
133290,579050.0
90743,455250.0
67738,321790.0
74839,427950.0
80341,739960.0
49671,249810.0
50357,372470.0
175149,489470.0
60203,366450.0
155492,363970.0
111443,422170.0
180917,873510.0
104063,457700.0
70855,289030.0
6032,275270.0
23418,278540.0
66501,542450.0
140182,389250.0
159057,324810.0
32130,332950.0
160635,230830.0
95375,618910.0
99873,235880.0
36788,354290.0
55519,283640.0
18701,292340.0
108970,429560.0
112536,305780.0
76817,358650.0
37807,765730.0
49599,299130.0
178189,575100.0
51016,463170.0
159500,290190.0
147071,292320.0
84270,280390.0
155307,557080.0
49855,405250.0
49430,793530.0
69950,370680.0
104745,313740.0
101864,460320.0
182417,243660.0
68282,304950.0
104200,313840.0
119249,320500.0
122060,552680.0
125985,404870.0
122683,657440.0
84403,285560.0
171613,486790.0
73195,555030.0
68544,686700.0
146723,392610.0
104678,453650.0
102398,290250.0
5687,314670.0
127369,668020.0
127496,404150.0
67170,420540.0
87797,420680.0
123508,445360.0
147767,423920.0
125542,334560.0
33030,420610.0
109917,350530.0
11151,360290.0
72918,411170.0
81134,476040.0
17910,354100.0
80211,425950.0
75582,527390.0
21813,544800.0
97401,328980.0
49361,724710.0
23071,344230.0
117733,304580.0
11076,398600.0
129914,1122910.0
68278,652460.0
130651,402340.0
126373,494440.0
165863,676150.0
117882,252720.0
53962,401350.0
158162,365760.0
147898,455430.0
34506,241930.0
7159,559540.0
135255,325620.0
73991,553010.0
139433,263600.0
114745,509330.0
126561,385830.0
69408,422030.0
133961,482760.0
70520,463820.0
2832,523250.0
93449,403210.0
133757,554120.0
7876,315660.0
56198,360200.0
57200,415700.0
113164,442940.0
169363,339410.0
169332,975080.0
116316,363720.0
100795,353880.0
52554,424520.0
37132,339670.0
90400,529090.0
153338,354380.0
135441,451910.0
48833,619150.0
23918,556480.0
13300,466290.0
172784,375330.0
122421,428780.0
68043,316770.0
185424,537740.0
128160,289140.0
126503,547340.0
121764,284670.0
148703,390590.0
152195,267800.0
40064,320750.0
153878,538630.0
174364,331780.0
146017,278600.0
69015,380770.0
119469,468370.0
177662,401330.0
113023,366810.0
96805,433760.0
69289,343620.0
183394,445700.0
89157,531210.0
78688,307210.0
112819,566620.0
1872,410710.0
83234,456720.0
30628,286710.0
177533,640560.0
102484,406270.0
51532,698480.0
95784,302250.0
7941,592620.0
68678,410720.0
74261,370050.0
40013,541390.0
106450,374620.0
128854,445800.0
133552,292050.0
18721,397020.0
103110,455190.0
154271,806120.0
90478,268170.0
91497,278750.0
26073,773990.0
27618,714550.0
56805,450260.0
27982,322320.0
117995,480710.0
54702,344070.0
35293,297270.0
67671,412430.0
86920,437880.0
93671,404680.0
119222,320930.0
49812,324440.0
126937,589290.0
177688,258690.0
168308,494100.0
116538,444900.0
40102,841750.0
87424,397400.0
79604,328150.0
166163,240990.0
169786,417170.0
49567,993990.0
14620,544920.0
11182,436440.0
125829,644660.0
116789,272540.0
13323,397930.0
177576,716610.0
109446,251410.0
90691,490960.0
1018,528000.0
35707,852230.0
130557,355840.0
40182,454130.0
20140,473090.0
49629,410960.0
162756,425580.0
68559,368730.0
25637,381350.0
59814,503890.0
3532,501050.0
95388,384170.0
179135,568080.0
77254,349910.0
16512,558660.0
181437,292670.0
138120,342000.0
104730,468150.0
154107,265430.0
64760,280090.0
154967,628570.0
182297,460120.0
57624,322850.0
167468,319580.0
91451,296340.0
47464,371590.0
27585,307850.0
155475,457120.0
95370,323630.0
126938,354410.0
78038,388670.0
52280,454820.0
179162,533150.0
85388,299960.0
92637,214000.0
6705,429520.0
24501,355890.0
129276,231560.0
34584,329400.0
53087,452670.0
169361,700630.0
183784,593460.0
34950,492780.0
179656,388360.0
151081,379950.0
20717,393630.0
56187,364580.0
20729,401190.0
162894,592350.0
179738,425880.0
63921,440260.0
135762,574290.0
34939,351020.0
17482,359570.0
54724,452870.0
41790,530000.0
7657,347680.0
116600,248620.0
102051,780470.0
154062,379460.0
41485,376950.0
17870,380890.0
19488,282270.0
134002,373400.0
113888,746240.0
66570,404620.0
127580,275390.0
126900,415010.0
121539,327360.0
130185,286370.0
48895,373060.0
86158,399340.0
61508,754480.0
135009,431180.0
46307,540230.0
15483,301690.0
96984,483950.0
33808,339310.0
132978,620110.0
137286,339310.0
51994,266650.0
18216,544870.0
54756,535690.0
115776,403270.0
176127,435490.0
97501,346470.0
122085,400200.0
160159,579950.0
119961,316130.0
94672,468680.0
73269,279800.0
160783,476120.0
15718,493440.0
160409,400370.0
90030,490290.0
1842,471830.0
179577,305660.0
89730,291050.0
36034,416490.0
150836,839930.0
173130,490690.0
127819,371120.0
159751,333760.0
36191,343810.0
76267,342180.0
36130,433660.0
89585,490280.0
113673,543090.0
39756,429010.0
48643,385140.0
91233,564040.0
16531,573800.0
100013,424040.0
104100,624840.0
162092,297180.0
131279,380990.0
92979,607940.0
172333,369980.0
33689,603690.0
156295,526260.0
119955,390030.0
130759,444580.0
174735,303310.0
21111,455730.0
73941,321910.0
105615,289550.0
40055,343370.0
124639,444230.0
42021,534420.0
115208,552380.0
51443,648080.0
88710,576360.0
153847,469720.0
156531,815910.0
48479,411070.0
133897,303370.0
36669,599950.0
92808,413480.0
180396,442590.0
64945,410980.0
67795,892150.0
22891,333940.0
20816,513230.0
173093,461720.0
166339,350950.0
28284,213970.0
98002,432850.0
21509,539010.0
164907,377310.0
153667,443470.0
65301,359960.0
259,427470.0
23755,365430.0
147584,325130.0
95096,502910.0
5678,434850.0
66229,437280.0
90218,529830.0
76890,358350.0
106052,399600.0
132758,382170.0
126882,399090.0
84359,410590.0
142925,436230.0
152031,307300.0
16817,303550.0
23002,457060.0
117067,435310.0
44204,721250.0
50179,408630.0
35488,620430.0
166472,404190.0
100317,416400.0
14089,424160.0
140697,276430.0
61570,519840.0
83308,237630.0
85912,377490.0
152817,295490.0
14057,516070.0
126761,660960.0
96728,739590.0
170039,332220.0
36039,390610.0
113287,281650.0
125378,430150.0
174089,450210.0
105617,394930.0
142381,421850.0
76175,278350.0
116207,553930.0
81155,248420.0
171331,440310.0
33932,455050.0
165578,403810.0
137104,328850.0
17018,496370.0
23090,411300.0
90623,475000.0
139777,608040.0
7620,262530.0
117648,316870.0
20979,366810.0
108232,286800.0
139533,432520.0
74283,238370.0
117207,547190.0
165654,436560.0
73400,422430.0
36165,336380.0
130328,291600.0
162116,303200.0
141548,650650.0
168633,385070.0
55716,322830.0
38554,378030.0
153780,806500.0
51332,481940.0
25997,365940.0
52822,320960.0
47620,318990.0
98864,590110.0
45264,416900.0
78707,586100.0
57065,459450.0
26126,527530.0
99535,320760.0
46446,323970.0
99797,303870.0
53517,448950.0
44749,363670.0
91195,508410.0
73617,376800.0
16215,567770.0
41065,531650.0
171158,738710.0
34322,438010.0
70257,753660.0
2520,500460.0
99672,457230.0
137258,779130.0
161941,361420.0
80566,484510.0
92444,402360.0
137513,402080.0
43092,360160.0
4835,353260.0
183148,500000.0
110847,711120.0
126153,408360.0
169011,520050.0
34310,407620.0
12836,369670.0
171713,325600.0
65705,353750.0
131515,397050.0
143326,740020.0
120581,377850.0
58227,399580.0
42452,457750.0
159235,459270.0
65423,444560.0
51929,403350.0
33820,382400.0
152616,500700.0
30345,254780.0
123929,298170.0
173067,490960.0
122348,375190.0
83627,220600.0
127030,455890.0
160841,385720.0
27429,493750.0
31869,369510.0
104531,616480.0
62957,392460.0
6844,409730.0
25985,293050.0
2244,276780.0
73005,729870.0
42488,294280.0
143106,538350.0
165109,440770.0
88226,462160.0
78629,666490.0
103112,392490.0
54529,601900.0
114995,692720.0
64728,396190.0
68771,460050.0
72273,620020.0
45843,555050.0
138670,355650.0
135039,363510.0
104504,367530.0
82226,491140.0
118638,291370.0
45417,650770.0
58144,405270.0
161750,289750.0
163025,281240.0
125917,520030.0
149962,806120.0
74626,453370.0
165010,341310.0
13098,460950.0
8941,445360.0
153700,328840.0
136570,493610.0
42605,818040.0
44531,460030.0
74844,287900.0
130233,672320.0
51308,654240.0
45236,397460.0
48984,379670.0
34392,1091870.0
80607,480980.0
131745,269990.0
159257,291680.0
174248,529000.0
177357,476930.0
55427,375670.0
135996,482890.0
51947,276100.0
57453,370690.0
174125,305760.0
61650,532610.0
128402,414590.0
175668,647810.0
124316,419930.0
48462,358440.0
72984,347910.0
143777,398680.0
168194,981580.0
14238,405840.0
27894,392710.0
95122,393190.0
6011,609400.0
124023,408340.0
153575,333770.0
109644,629030.0
88928,591550.0
181011,340650.0
133496,442770.0
142522,501270.0
146356,412450.0
160398,247880.0
109459,973770.0
49399,270560.0
35371,479880.0
88492,461660.0
180391,736900.0
174504,485800.0
17790,495040.0
80937,529720.0
124038,597440.0
124604,600980.0
159225,381640.0
114681,393950.0
122243,230830.0
140942,440770.0
148564,649010.0
117425,445470.0
148652,268020.0
131449,531750.0
161892,265530.0
64717,411920.0
52686,412820.0
27624,388080.0
142876,392150.0
53144,446480.0
23296,510080.0
93613,377300.0
91576,562070.0
36769,529370.0
85880,347740.0
39434,470900.0
111006,462220.0
48807,256670.0
111956,274790.0
94935,397680.0
7625,230990.0
43077,666470.0
120601,959160.0
86643,555840.0
58914,251460.0
167664,703670.0
151022,522330.0
67616,463320.0
40132,533710.0
176508,314640.0
143744,404540.0
182856,314400.0
177105,248810.0
154548,427660.0
43868,242940.0
48375,566860.0
101546,876600.0
104433,737530.0
149616,495310.0
27942,393120.0
74591,572530.0
160920,556990.0
24192,409350.0
35803,416620.0
172738,678030.0
185781,344190.0
40777,329200.0
134622,485420.0
18457,557170.0
103742,413930.0
145366,439710.0
35521,702220.0
124027,328280.0
64804,524800.0
184642,426070.0
172289,414690.0
100166,637800.0
5669,364350.0
61738,433580.0
88270,304830.0
85049,556310.0
14245,608620.0
132037,564600.0
26017,348260.0
38600,516280.0
16172,469740.0
54420,601620.0
144959,439260.0
156299,281770.0
177100,356090.0
44580,428780.0
65470,522340.0
2891,397330.0
167051,707560.0
54754,510450.0
92495,426120.0
150157,520590.0
23994,287860.0
13404,414370.0
27642,425190.0
114269,283190.0
75213,365340.0
155010,277570.0
185310,402190.0
152216,340060.0
40938,409370.0
10327,327510.0
30944,339230.0
81738,373550.0
146036,646450.0
36266,438540.0
103479,314390.0
38607,452550.0
99311,296260.0
101622,468110.0
91813,258060.0
37996,360940.0
7951,390050.0
53163,443510.0
114786,408420.0
59288,362480.0
156894,461670.0
146034,397940.0
144387,439730.0
99170,400590.0
58810,532390.0
32852,457510.0
72541,401870.0
20950,398510.0
102477,295790.0
36584,357050.0
47534,587460.0
134660,264060.0
100055,360570.0
147235,414030.0
95534,399280.0
166016,451490.0
8874,415740.0
786,461810.0
172971,401420.0
139648,370480.0
25994,349960.0
156354,679380.0
82130,470370.0
174287,481970.0
105254,706740.0
67622,417730.0
13835,942480.0
40309,522100.0
80994,609920.0
153332,335030.0
71734,336080.0
69415,560250.0
67241,503860.0
53712,393120.0
64922,457890.0
115626,694940.0
109039,606010.0
109887,434520.0
44861,360470.0
48538,410710.0
77283,285480.0
60879,408390.0
102818,377740.0
140980,520400.0
44289,313100.0
153879,588560.0
45804,319570.0
182653,314640.0
166665,468420.0
178124,410970.0
119845,370650.0
36849,327710.0
150627,556620.0
68850,277260.0
25096,539190.0
36697,679380.0
68871,606140.0
157453,505940.0
100057,483310.0
34607,588120.0
83136,461510.0
29828,359890.0
73671,524930.0
89917,701060.0
148838,475630.0
154523,308700.0
6240,303870.0
103092,355690.0
162831,660830.0
165433,402230.0
25891,469030.0
134567,359370.0
5109,408360.0
136517,448190.0
54550,330100.0
110543,369320.0
141297,458780.0
170274,436680.0
121389,344710.0
12866,352330.0
54891,419990.0
46190,495290.0
161888,303010.0
85180,476830.0
71606,448470.0
90001,514150.0
16038,404860.0
104030,324730.0
52291,868040.0
139290,515100.0
15340,521070.0
36074,724600.0
173159,358300.0
50095,380510.0
114548,429880.0
35132,222290.0
135276,424210.0
109895,491470.0
176527,543840.0
5142,333620.0
75536,242610.0
30629,259240.0
165519,351020.0
33641,577650.0
148246,456750.0
407,354870.0
40106,324970.0
122225,459840.0
162927,396000.0
84703,305800.0
122992,637340.0
85586,563990.0
151505,348260.0
173821,444500.0
115252,359350.0
184500,299110.0
31911,584950.0
130605,652450.0
151987,517400.0
50807,372670.0
179429,453700.0
63871,378690.0
122611,460560.0
182992,627590.0
78435,284010.0
37006,285840.0
88962,403730.0
159441,551550.0
38559,280310.0
153425,705650.0
155099,428890.0
863,660020.0
42763,301550.0
17197,373080.0
14870,308200.0
176892,698200.0
106701,387290.0
74246,257530.0
73765,337600.0
87593,466150.0
34220,444250.0
150294,289730.0
65057,835580.0
139277,285730.0
153488,434800.0
55449,331420.0
121453,477900.0
35044,440860.0
175158,519830.0
84155,497780.0
167254,319340.0
124629,694770.0
123250,612640.0
74437,534420.0
38371,296270.0
15981,490670.0
109907,364770.0
77956,605990.0
137757,443390.0
52557,364280.0
157600,423550.0
1723,342490.0
165000,442020.0
35323,533870.0
18416,340870.0
16246,567430.0
22864,475100.0
79857,263570.0
164004,311580.0
137263,291130.0
84978,515950.0
180701,439310.0
38563,509910.0
136149,356640.0
89454,399870.0
162911,375380.0
10212,497970.0
13482,293560.0
106024,305170.0
59508,649750.0
113457,524060.0
154656,521150.0
183408,470810.0
138245,599140.0
65646,291830.0
25187,555680.0
127906,354120.0
185518,454850.0
39790,435970.0
70702,311830.0
51079,610010.0
119472,722060.0
42723,363020.0
79531,412930.0
88623,352530.0
80864,304200.0
59241,516640.0
55306,328210.0
86069,538350.0
73517,537890.0
58567,393080.0
163422,469690.0
90794,536840.0
176288,376750.0
85587,316430.0
136403,256970.0
131077,393830.0
18636,662720.0
124059,551240.0
180226,329380.0
168898,528550.0
160571,381440.0
115718,301860.0
136150,649240.0
96375,477450.0
99056,261430.0
128581,422930.0
39136,422100.0
91689,355290.0
123308,498900.0
131117,293800.0
11833,558940.0
42130,515370.0
73560,503160.0
151457,354420.0
55209,316090.0
56820,426360.0
132901,476840.0
70603,343480.0
114794,676300.0
13355,311050.0
145014,491120.0
20226,442530.0
43809,290180.0
125107,461390.0
42015,379460.0
105898,638360.0
26620,562280.0
149651,397380.0
35069,631460.0
112373,294780.0
82363,336830.0
116930,552300.0
42045,514140.0
77026,406330.0
33567,623150.0
51028,603750.0
140145,229510.0
69286,356300.0
99433,578150.0
149899,374900.0
27046,469330.0
162636,554450.0
155266,613500.0
60153,445600.0
24351,568540.0
89437,476090.0
20843,355070.0
97088,397180.0
129238,501800.0
160038,321930.0
112985,401140.0
43028,310280.0
136653,448690.0
173848,417730.0
60867,740390.0
158580,383360.0
43158,492030.0
33524,822340.0
9617,420050.0
109457,438470.0
131502,616090.0
6838,480440.0
151314,363470.0
3950,896370.0
49879,393090.0
59024,417430.0
88899,643390.0
45854,368650.0
50501,387000.0
14998,386920.0
122019,595820.0
5611,497010.0
116237,402910.0
14001,273390.0
16492,582780.0
184854,572940.0
130223,463160.0
132729,284760.0
28483,419800.0
117975,442120.0
149557,715580.0
110723,332630.0
54531,502880.0
117527,406710.0
119862,483970.0
53273,515500.0
108381,572530.0
185759,401880.0
50027,493200.0
101394,732970.0
154587,354920.0
71698,409000.0
88585,412890.0
180979,425440.0
74716,447590.0
165848,623840.0
134557,307120.0
51642,528450.0
178810,306290.0
8706,553210.0
93484,544780.0
143981,563770.0
36015,543480.0
108910,480730.0
96597,411690.0
24460,432320.0
127464,263940.0
81873,290380.0
133032,323030.0
6924,358520.0
151866,494330.0
3031,252620.0
75250,361870.0
15001,342780.0
141931,437990.0
167133,917130.0
51851,315170.0
168660,425970.0
62854,747600.0
172309,565670.0
128970,254070.0
115565,387100.0
158283,348380.0
69449,318760.0
12502,448710.0
125287,350540.0
17304,435250.0
109423,398560.0
178038,412560.0
82043,337740.0
2330,489260.0
42151,386790.0
23456,382320.0
143219,238440.0
59606,523900.0
47091,583230.0
11743,666110.0
123342,588270.0
38337,407380.0
21383,224960.0
21297,437770.0
44704,305050.0
48797,766620.0
124183,331340.0
17694,373330.0
13485,302020.0
